id,source_key,tab_name,station_id,operator,stack_id,date_start,project,aim,cabinet,n_cells,cell_area_cm2,current_ma_cm2,gdl,foam_grid,operation_note,is_informal,migrated_at,notes
c84e6f4c-bd62-4f18-bb7b-8686a8e7d0cf,formal::P-RD-23-110::13/03/2023,r0055,P-RD-23-110,ELGO,P-RD-23-110,13/03/2023,Baseline,Baseline Fumatech,r0055,,480.0,110.0,"No sintered plate in the anode, only meshes",Ti,standard,False,2026-05-12T06:45:10.210567+00:00,
94771ba7-706a-489f-8fcb-e0dd4a755471,formal::RD-23-110::13/03/2023,r0055,RD-23-110,ELGO,RD-23-110,13/03/2023,Baseline,Baseline Fumatech,r0055,,480.0,110.0,"No sintered plate in the anode, only meshes",Ti,standard,False,2026-05-12T06:45:10.363933+00:00,
620e3411-e707-4ba9-84a9-7fc294f05196,formal::r0055_run19,r0055,r0055,RARA,,,,Gas flow reduction - baseline,r0055,,440.0,79.55,,Ti,standard,False,2026-05-12T06:45:10.527146+00:00,
51afba02-8a4a-4445-88cf-a1cc771cdc90,formal::SG2-23-0008::27/03/2023,r0055,SG2-23-0008,RARA,SG2-23-0008,27/03/2023,Temperature effect,Temperature effect on efficiency,r0055,,440.0,79.55,,Ti,standard,False,2026-05-12T06:45:10.693683+00:00,
9e1941f8-2d9a-417d-86e0-7e29ee7bc9b9,formal::SG2-23-0010::31/03/2023,r0055,SG2-23-0010,ELGO,SG2-23-0010,31/03/2023,Temperature effect,Temperature effect on efficiency,r0055,,440.0,79.55,,Ti,standard,False,2026-05-12T06:45:10.854283+00:00,
97aa72b0-40ad-469f-8b16-98d6107ddb87,formal::SG2-23-0018::17/07/2023,r0055,SG2-23-0018,ELGO,SG2-23-0018,17/07/2023,Temperature effect,Temperature effect on efficiency,r0055,,440.0,79.55,,Ti,standard,False,2026-05-12T06:45:11.031541+00:00,
be996453-9b4e-4677-96c6-d1298d3736d1,formal::r0055::08/11/2023,r0055,r0055,ALAR,,08/11/2023,Test,,r0055,,440.0,79.55,,,,False,2026-05-12T06:45:11.192002+00:00,
dcc46736-d0ab-4d92-a34f-4a56c294d66f,formal::r0055::22/11/2023,r0055,r0055,LACH,,22/11/2023,Stack parts validation,,r0055,,440.0,79.55,,,,False,2026-05-12T06:45:11.352763+00:00,
936a948a-47f5-40c3-b374-143cd6784f02,formal::r0055::18/12/2023,r0055,r0055,LACH,,18/12/2023,Stack parts validation,,r0055,,440.0,79.55,,,,False,2026-05-12T06:45:11.519218+00:00,
1f932ccc-0d37-4486-b96f-2abbbae47ab1,formal::r0055::11/01/2024,r0055,r0055,ALAR,,11/01/2024,Idling,,r0055,,440.0,79.55,,,,False,2026-05-12T06:45:11.687608+00:00,
b8dae508-e150-4ce6-bcb4-3824553fda92,formal::r0055::20/12/23,r0055,r0055,LACH,,20/12/23,,1,s0146,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:11.858755+00:00,
77fd9a66-7803-49bc-9a40-03cae57d5c3e,formal::r0055::21/02/2024,r0055,r0055,LACH,,21/02/2024,Stack building optimisation,,r0055,,440.0,79.55,,,,False,2026-05-12T06:45:12.021292+00:00,
443f953e-705e-40a3-818c-f44404e4578c,formal::r0055::20/02/2024,r0055,r0055,PUWI,,20/02/2024,Reactant Temperature Study,,r0055,,440.0,79.55,,,,False,2026-05-12T06:45:12.178516+00:00,
6c611ec4-f2f6-4b03-bfcb-d26cd9137cbf,formal::r0055::08/05/2024,r0055,r0055,PUWI,,08/05/2024,Reactant Temperature Study,,r0055,,440.0,79.55,,,,False,2026-05-12T06:45:12.343945+00:00,
1351b07d-181f-4e15-94c5-cdab51dc0329,formal::r0055::20/06/2024 15:30:00,r0055,r0055,ALAR,,20/06/2024 15:30:00,Idling,,r0055,,440.0,79.55,,,,False,2026-05-12T06:45:12.50569+00:00,
36950480-b3f1-4a19-95d6-07fb9c1bf83a,formal::r0055::06/08/2024 13:00,r0055,r0055,ALAR,,06/08/2024 13:00,Pulsing,,r0055,,440.0,109.09,,,,False,2026-05-12T06:45:12.663995+00:00,
91f02d7a-4107-4515-b1a8-5557bd8614e6,formal::r0055::18/11/2024 13:00,r0055,r0055,ALAR,,18/11/2024 13:00,Pulsing,,r0055,,440.0,109.09,,,,False,2026-05-12T06:45:12.853909+00:00,
0d7fa63d-3e82-4a7e-8b02-8c4cb74ae2f5,formal::r0055::31/03/2025 17:00,r0055,r0055,ALAR,,31/03/2025 17:00,Pulsing,,r0055,,440.0,109.09,,,,False,2026-05-12T06:45:13.052118+00:00,
a7ae41c3-f7bb-4f6d-9106-bcb61ff91a89,formal::r0055::10/04/2025 17:00,r0055,r0055,RARA,,10/04/2025 17:00,Efficiecny decline diagnostics,,r0055,,440.0,109.09,,,,False,2026-05-12T06:45:13.228105+00:00,
0612b5c4-50e3-4633-b408-4e0c1e8d8634,formal::r0055::10/07/2025 15:30,r0055,r0055,ALAR,,10/07/2025 15:30,S doping,,r0055,,440.0,109.09,,,,False,2026-05-12T06:45:13.384452+00:00,
e780a874-994b-4567-a782-cc245d065125,formal::STK-RD-22-006::12/09/2022,r0056,STK-RD-22-006,ELGO,STK-RD-22-006,12/09/2022,Housing validation,validation,r0056,,440.0,110.0,H23,Ti,standard,False,2026-05-12T06:45:13.559762+00:00,
98474974-596e-4de8-bbbd-6565b82a4391,formal::r0056::10/10/2022,r0056,r0056,ELGO,,10/10/2022,Gen2 stack,Gen2 validation,r0056,,440.0,110.0,H23,Ti,standard,False,2026-05-12T06:45:13.73005+00:00,
c1ffa66a-8bff-4339-8224-631a3f2aae9a,informal::r0056_run02,r0056,r0056,,,,Gen2 stack,,r0056,,440.0,110.0,H23,Ti,standard,True,2026-05-12T06:45:13.89712+00:00,
7086cac1-b55b-49d7-ba24-3d6402ab20ca,formal::r0056::18/11/2022,r0056,r0056,ELGO,,18/11/2022,Gen2 stack,Gen2 validation,r0056,,440.0,110.0,H23,Ti,standard,False,2026-05-12T06:45:14.053185+00:00,
e9952de7-d6ab-494b-86d9-60f6c6f00c63,formal::r0056::06/12/2022,r0056,r0056,RARA,,06/12/2022,Gen2 stack,Gen2 validation,r0056,,440.0,80.0,H23,Ti,standard,False,2026-05-12T06:45:14.217279+00:00,
c6fcb395-17d4-4402-8a89-fb6d31dd48bc,formal::r0056::01/02/2023,r0056,r0056,LACH,,01/02/2023,Gen2 stack,NAFION 212 validation,r0056,,440.0,80.0,H23,Ti,standard,False,2026-05-12T06:45:14.387163+00:00,
78d256e5-54be-4106-ba22-70feadb18c4b,formal::r0056::16/02/2023,r0056,r0056,LACH,,16/02/2023,Gen2 stack,Fumatech validation,r0056,,440.0,80.0,H23,Ti,standard,False,2026-05-12T06:45:14.551944+00:00,
6836a2d0-0f82-4b2f-a0a9-e88b21016cc6,formal::r0056::21/03/2023,r0056,r0056,RARA,,21/03/2023,Gen2 stack,Pulsing in a large cell,r0056,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:14.725411+00:00,
f9bd3bdb-1284-406f-b9c8-2d2a68d190b6,formal::r0056::18/04/2023,r0056,r0056,LACH,,18/04/2023,Cathode binder,Fumatech binder in the cathode,r0056,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:14.894793+00:00,
63d7e82c-2bdd-4f16-a9a0-93d1dfb40d33,formal::r0056::22/06/2023,r0056,r0056,LACH,,22/06/2023,,high current,r0056,,440.0,113.64,H23,Ti,standard,False,2026-05-12T06:45:15.065413+00:00,
8a79a7ab-42f0-40ef-8be1-023ea04f557d,formal::r0056::12/09/2023,r0056,r0056,LACH,,12/09/2023,,high current,r0056,,440.0,113.64,H23,Ti,standard,False,2026-05-12T06:45:15.269121+00:00,
cae7a2fe-6f81-4da0-b7bd-cbc9e3ba6bac,formal::SG2-23-0021::02/10/2023,r0056,SG2-23-0021,ALAR,SG2-23-0021,02/10/2023,Idling,21 Idling with CA water flow without O2,r0056,,440.0,113.64,H23,Ti,standard,False,2026-05-12T06:45:15.434592+00:00,
669703f6-dd09-4a8c-8c68-70bffc40e1a6,formal::SG2-23-0029::31/10/2023,r0056,SG2-23-0029,ALAR,SG2-23-0029,31/10/2023,Idling,25. High current activation,r0056,,440.0,113.64,H23,Ti,standard,False,2026-05-12T06:45:15.61868+00:00,
da061fd2-ac6e-4e63-9224-6ffe1e5fa0df,formal::SG2-23-0031::03/11/2023,r0056,SG2-23-0031,ALAR,SG2-23-0031,03/11/2023,Idling,26. 100 h activation,r0056,,440.0,113.64,H23,Ti,standard,False,2026-05-12T06:45:15.780782+00:00,
2435e7cc-65f1-4c57-b3a6-4402cd12b400,formal::SG2-23-0037::11/11/2023,r0056,SG2-23-0037,ALAR,SG2-23-0037,11/11/2023,Idling,27. high current activation,r0056,,440.0,113.64,H23,Ti,standard,False,2026-05-12T06:45:15.945236+00:00,
b309d0c3-dd22-403a-a8ea-7e7dddefae12,formal::SG2-23-0043::12/11/2023,r0056,SG2-23-0043,ALAR,SG2-23-0043,12/11/2023,Idling,27. 100+ h activation,r0056,,440.0,113.64,H23,Ti,standard,False,2026-05-12T06:45:16.104172+00:00,
f9df67e1-4c49-4d74-981d-d8af57e2e35f,formal::r0056::02/01/2024,r0056,r0056,LACH,,02/01/2024,Stack parts validation,Ti foil validation,r0056,,440.0,113.64,H23,Ti,standard,False,2026-05-12T06:45:16.267797+00:00,
924fd253-c828-4bd1-9986-1e44f5ed681c,formal::r0056::13/02/2024,r0056,r0056,LACH,,13/02/2024,Half Ir loading,half Ir loading (45% IrO2),r0056,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:16.443302+00:00,
c44095de-bb83-48d7-ac22-986ea79a4ea8,formal::r0056::05/03/2024,r0056,r0056,LACH,,05/03/2024,Components validation,MEA Nafion batch validation,r0056,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:16.605466+00:00,
0b4fc16b-ed39-4ae6-9aa9-2d18969f843e,formal::SG2-24-0055::15/05/2024 16:00:00,r0056,SG2-24-0055,PUWI,SG2-24-0055,15/05/2024 16:00:00,Edge seal test,Edge seal validation,r0056,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:16.781629+00:00,
e8bd4d29-831a-4eba-ad34-cb246a907313,formal::SG2-P-24-0076::04/07/2024 16:00,r0056,SG2-P-24-0076,LACH,SG2-P-24-0076,04/07/2024 16:00,,Low pressure  drop sint. plates validation,r0056,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:16.937472+00:00,
3bb5d519-ee5a-49bc-9971-10ff6047eb36,formal::r0056::04/07/2024 16:00,r0056,r0056,,,04/07/2024 16:00,,,r0056,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:17.093513+00:00,
28d2e179-ee93-41bb-b966-f244db84cdf4,formal::SG2-24-0090::26/08/2024,r0056,SG2-24-0090,RARA,SG2-24-0090,26/08/2024,Long term testing,Rubber band effect + std flooding vs pressure flooding,r0056,,440.0,79.55,H23,Ti,standard,False,2026-05-12T06:45:17.251183+00:00,
